"umls_id","side_effect","cui","category",count
"C0033117","priapism","C1145628","Autonomic Nervous Disorders",1
"C0003811","Arrhythmia","C0007222","Cardiovascular Disorders",1
"C0010054","arteriosclerotic heart disease","C0007222","Cardiovascular Disorders",1
"C0020538","hypertension","C0007222","Cardiovascular Disorders",1
"C0020649","hypotension","C0007222","Cardiovascular Disorders",1
"C0036974","shock","C0007222","Cardiovascular Disorders",1
"C0040128","Thyroid gland disorders","C0014136","Endocrine Disorders",1
"C0017160","gastroenteritis","C0017178","Gastrointestinal Disorders",1
"C0018520","Halitosis","C0017178","Gastrointestinal Disorders",1
"C0019270","hernia","C0017178","Gastrointestinal Disorders",1
"C0023895","liver disease","C0017178","Gastrointestinal Disorders",1
"C0025319","Menopausal Syndrome","C0017411","Gynecologic Disorders",1
"C0025345","Menstrual Disorder","C0017411","Gynecologic Disorders",1
"C0007784","Cerebral hemorrhage","C0019080","Hemorrhage",1
"C0013491","ecchymosis","C0019080","Hemorrhage",1
"C0014591","epistaxis","C0019080","Hemorrhage",1
"C0017181","gastrointestinal bleeding","C0019080","Hemorrhage",1
"C0017565","gum hemorrhage","C0019080","Hemorrhage",1
"C0018926","hematemesis","C0019080","Hemorrhage",1
"C0018946","subdural hematoma","C0019080","Hemorrhage",1
"C0018965","hematuria","C0019080","Hemorrhage",1
"C0019079","hemoptysis","C0019080","Hemorrhage",1
"C0019080","Bleeding","C0019080","Hemorrhage",1
"C0019123","hemothorax","C0019080","Hemorrhage",1
"C0025222","black stools","C0019080","Hemorrhage",1
"C0025323","menorrhagia","C0019080","Hemorrhage",1
"C0025874","metrorrhagia","C0019080","Hemorrhage",1
"C0031256","petechia","C0019080","Hemorrhage",1
"C0034150","purpura","C0019080","Hemorrhage",1
"C0034155","thrombotic thrombocytopenic purpura","C0019080","Hemorrhage",1
"C0035317","retinal hemorrhage","C0019080","Hemorrhage",1
"C0038525","subarachnoid hemorrhage","C0019080","Hemorrhage",1
"C0042134","Uterine hemorrhage","C0019080","Hemorrhage",1
"C0151699","intracranial bleeding","C0019080","Hemorrhage",1
"C0151706","Vaginal hemorrhage","C0019080","Hemorrhage",1
"C0151966","duodenal ulcer hemorrhage","C0019080","Hemorrhage",1
"C0267596","rectal hemorrhage","C0019080","Hemorrhage",1
"C0000768","Congenital Anomalies","C0549600","Maternal-Fetal Disorders",1
"C0154251","disorders of lipid metabolism","C0028715","Metabolic and Nutritional Disorders",1
"C0549567","pigmentation disorder","C0028715","Metabolic and Nutritional Disorders",1
"C0001122","Acidosis","C0025517","Metabolic Disorders",1
"C0002063","alkalosis","C0025517","Metabolic Disorders",1
"C0018099","gout","C0025517","Metabolic Disorders",1
"C0020488","Hypernatremia","C0025517","Metabolic Disorders",1
"C0020625","Hyponatremia","C0025517","Metabolic Disorders",1
"C0021141","syndrome of inappropriate antidiuretic hormone","C0025517","Metabolic Disorders",1
"C0032708","Porphyria","C0025517","Metabolic Disorders",1
"C0085679","hyperchloremia","C0025517","Metabolic Disorders",1
"C0085680","hypochloremia","C0025517","Metabolic Disorders",1
"C0151714","hypermagnesemia","C0025517","Metabolic Disorders",1
"C0151723","Hypomagnesemia","C0025517","Metabolic Disorders",1
"C0022408","arthrosis","C0026860","Musculo-skeletal System",1
"C0026848","muscular disorder","C0026860","Musculo-skeletal System",1
"C0010034","corneal disorders","C0015397","Ophthalmic Disorders",1
"C0035309","Retinopathy","C0015397","Ophthalmic Disorders",1
"C0002726","amyloidosis","C0030660","Pathological Disorders",1
"C0006826","malignant neoplasm","C0030660","Pathological Disorders",2
"C0016059","fibrosis","C0030660","Pathological Disorders",1
"C0018188","granuloma","C0030660","Pathological Disorders",1
"C0020517","allergies","C0030660","Pathological Disorders",1
"C0021311","infection","C0030660","Pathological Disorders",2
